
[2026-04-16 00:43:13] === Run configuration ===
FEATURE_WORKERS=2
MAX_TASKS_PER_CHILD=50
CHECKPOINT_INTERVAL=100
FORMULA_SETS=A,B,C,D
SEEDS=42
LOG_FILE=logs/overnight_high_level_20260416_004313.log
MONITOR_DIR=logs/monitor_20260416_004313

[2026-04-16 00:43:13] === System snapshot ===
--- date ---
Thu Apr 16 12:43:13 AM UTC 2026
--- uname ---
Linux atlas1 6.8.0-107-generic #107-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 13 19:51:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
--- os-release ---
PRETTY_NAME="Ubuntu 24.04.3 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.3 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo
--- lsb_release ---
Distributor ID:	Ubuntu
Description:	Ubuntu 24.04.3 LTS
Release:	24.04
Codename:	noble
--- memory free -h ---
               total        used        free      shared  buff/cache   available
Mem:            30Gi       2.1Gi        26Gi        45Mi       2.0Gi        28Gi
Swap:          8.0Gi          0B       8.0Gi
--- top (Linux) ---
top - 00:43:13 up 13:52,  2 users,  load average: 0.00, 0.02, 0.06
Apr 10 05:44:49 atlas1 kernel: audit: type=1400 audit(1775799889.202:244): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.127645404477824" pid=66865 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 05:44:49 atlas1 kernel: audit: type=1400 audit(1775799889.205:245): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.127645401815088" pid=66865 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 05:44:49 atlas1 kernel: audit: type=1400 audit(1775799889.205:246): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.127645401815088" pid=66865 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 05:44:49 atlas1 kernel: audit: type=1400 audit(1775799889.208:247): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.127645401817136" pid=66865 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 05:44:49 atlas1 kernel: audit: type=1400 audit(1775799889.213:248): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.127645402279472" pid=66865 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 05:44:49 atlas1 kernel: audit: type=1400 audit(1775799889.216:249): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.127645401038128" pid=66865 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 05:44:49 atlas1 kernel: audit: type=1400 audit(1775799889.216:250): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.127645401038128" pid=66865 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 06:37:01 atlas1 systemd[1]: systemd 255.4-1ubuntu8.14 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT -GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
Apr 10 06:37:01 atlas1 systemd[1]: Detected architecture x86-64.
Apr 10 06:37:01 atlas1 kernel: wlp8s0: deauthenticating from 7a:8d:af:1c:e0:e2 by local choice (Reason: 3=DEAUTH_LEAVING)
Apr 10 06:37:01 atlas1 systemd-journald[469]: Received SIGTERM from PID 1 (systemd).
Apr 10 06:37:01 atlas1 systemd[1]: Stopping systemd-journald.service - Journal Service...
Apr 10 06:37:01 atlas1 systemd[1]: Stopping systemd-journald@netdata.service - Journal Service for Namespace netdata...
Apr 10 06:37:01 atlas1 systemd[1]: Stopping systemd-machined.service - Virtual Machine and Container Registration Service...
Apr 10 06:37:01 atlas1 systemd[1]: netplan-ovs-cleanup.service - OpenVSwitch configuration for cleanup was skipped because of an unmet condition check (ConditionFileIsExecutable=/usr/bin/ovs-vsctl).
Apr 10 06:37:01 atlas1 systemd[1]: systemd-networkd-wait-online.service: Deactivated successfully.
Apr 10 06:37:01 atlas1 systemd[1]: Stopped systemd-networkd-wait-online.service - Wait for Network to be Configured.
Apr 10 06:37:01 atlas1 systemd[1]: Stopping systemd-networkd-wait-online.service - Wait for Network to be Configured...
Apr 10 06:37:01 atlas1 systemd[1]: Stopping systemd-networkd.service - Network Configuration...
Apr 10 06:37:01 atlas1 systemd[1]: Stopping systemd-resolved.service - Network Name Resolution...
Apr 10 06:37:01 atlas1 systemd[1]: Stopping systemd-timesyncd.service - Network Time Synchronization...
Apr 10 06:37:01 atlas1 systemd[1]: Stopping udisks2.service - Disk Manager...
Apr 10 06:37:01 atlas1 systemd[1]: Stopping upower.service - Daemon for power management...
Apr 10 06:37:01 atlas1 systemd[1]: upower.service: Deactivated successfully.
Apr 10 06:37:01 atlas1 systemd[1]: Stopped upower.service - Daemon for power management.
Apr 10 06:37:01 atlas1 systemd[1]: Starting upower.service - Daemon for power management...
Apr 10 06:37:01 atlas1 systemd[1]: systemd-machined.service: Deactivated successfully.
Apr 10 06:37:01 atlas1 systemd[1]: Stopped systemd-machined.service - Virtual Machine and Container Registration Service.
Apr 10 06:37:01 atlas1 systemd[1]: udisks2.service: Deactivated successfully.
Apr 10 06:37:01 atlas1 systemd[1]: Stopped udisks2.service - Disk Manager.
Apr 10 06:37:01 atlas1 systemd[1]: udisks2.service: Consumed 1.095s CPU time, 10.5M memory peak, 0B memory swap peak.
Apr 10 06:37:01 atlas1 systemd[1]: systemd-resolved.service: Deactivated successfully.
Apr 10 06:37:01 atlas1 systemd[1]: Stopped systemd-resolved.service - Network Name Resolution.
Apr 10 06:37:01 atlas1 systemd[1]: fwupd.service: Deactivated successfully.
Apr 10 06:37:01 atlas1 systemd[1]: Stopped fwupd.service - Firmware update daemon.
Apr 10 06:37:01 atlas1 systemd[1]: fwupd.service: Consumed 2.929s CPU time, 192.3M memory peak, 0B memory swap peak.
Apr 10 06:37:01 atlas1 systemd[1]: systemd-timesyncd.service: Deactivated successfully.
Apr 10 06:37:01 atlas1 systemd[1]: Stopped systemd-timesyncd.service - Network Time Synchronization.
Apr 10 06:37:01 atlas1 systemd[1]: packagekit.service: Deactivated successfully.
Apr 10 06:37:01 atlas1 systemd[1]: Stopped packagekit.service - PackageKit Daemon.
Apr 10 06:37:01 atlas1 systemd[1]: var-lib-machines.mount - Virtual Machine and Container Storage (Compatibility) was skipped because of an unmet condition check (ConditionPathExists=/var/lib/machines.raw).
Apr 10 06:37:01 atlas1 systemd[1]: Starting fwupd.service - Firmware update daemon...
Apr 10 06:37:01 atlas1 systemd[1]: Starting packagekit.service - PackageKit Daemon...
Apr 10 06:37:01 atlas1 systemd[1]: Starting systemd-machined.service - Virtual Machine and Container Registration Service...
Apr 10 06:37:01 atlas1 systemd[1]: Starting systemd-resolved.service - Network Name Resolution...
Apr 10 06:37:01 atlas1 systemd[1]: Starting systemd-timesyncd.service - Network Time Synchronization...
Apr 10 06:37:01 atlas1 systemd[1]: Starting udisks2.service - Disk Manager...
Apr 10 06:37:01 atlas1 systemd[1]: Started systemd-machined.service - Virtual Machine and Container Registration Service.
Apr 10 06:37:01 atlas1 systemd[1]: systemd-journald.service: Deactivated successfully.
Apr 10 06:37:01 atlas1 systemd[1]: Stopped systemd-journald.service - Journal Service.
Apr 10 06:37:01 atlas1 systemd[1]: systemd-journald@netdata.service: Deactivated successfully.
Apr 10 06:37:01 atlas1 systemd[1]: Stopped systemd-journald@netdata.service - Journal Service for Namespace netdata.
Apr 10 06:37:01 atlas1 systemd[1]: Starting systemd-journald.service - Journal Service...
Apr 10 06:37:01 atlas1 systemd[1]: Starting systemd-journald@netdata.service - Journal Service for Namespace netdata...
Apr 10 06:37:01 atlas1 systemd-journald[71241]: Collecting audit messages is disabled.
Apr 10 06:37:01 atlas1 systemd[1]: Started upower.service - Daemon for power management.
Apr 10 06:37:01 atlas1 systemd[1]: Started systemd-timesyncd.service - Network Time Synchronization.
Apr 10 06:37:01 atlas1 systemd[1]: Started udisks2.service - Disk Manager.
Apr 10 06:37:01 atlas1 systemd[1]: Started systemd-journald@netdata.service - Journal Service for Namespace netdata.
Apr 10 06:37:01 atlas1 systemd[1]: Started systemd-journald.service - Journal Service.
Apr 10 06:37:04 atlas1 kernel: wlp8s0: authenticate with 78:8d:af:1c:e0:e0 (local address=d8:b3:2f:0e:49:d5)
Apr 10 06:37:05 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 1/3)
Apr 10 06:37:05 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 2/3)
Apr 10 06:37:05 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 3/3)
Apr 10 06:37:05 atlas1 kernel: wlp8s0: authentication with 78:8d:af:1c:e0:e0 timed out
Apr 10 06:37:08 atlas1 kernel: wlp8s0: authenticate with 78:8d:af:1c:e0:e0 (local address=d8:b3:2f:0e:49:d5)
Apr 10 06:37:08 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 1/3)
Apr 10 06:37:08 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 2/3)
Apr 10 06:37:08 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 3/3)
Apr 10 06:37:09 atlas1 kernel: wlp8s0: authentication with 78:8d:af:1c:e0:e0 timed out
Apr 10 06:37:12 atlas1 kernel: wlp8s0: authenticate with 78:8d:af:1c:e0:e0 (local address=d8:b3:2f:0e:49:d5)
Apr 10 06:37:12 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 1/3)
Apr 10 06:37:12 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 2/3)
Apr 10 06:37:12 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 3/3)
Apr 10 06:37:12 atlas1 kernel: wlp8s0: authentication with 78:8d:af:1c:e0:e0 timed out
Apr 10 06:37:16 atlas1 kernel: wlp8s0: authenticate with 78:8d:af:1c:e0:e0 (local address=d8:b3:2f:0e:49:d5)
Apr 10 06:37:16 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 1/3)
Apr 10 06:37:16 atlas1 kernel: wlp8s0: authenticated
Apr 10 06:37:16 atlas1 kernel: wlp8s0: associate with 78:8d:af:1c:e0:e0 (try 1/3)
Apr 10 06:37:16 atlas1 kernel: wlp8s0: RX AssocResp from 78:8d:af:1c:e0:e0 (capab=0x1411 status=0 aid=8)
Apr 10 06:37:16 atlas1 kernel: wlp8s0: associated
Apr 10 06:37:16 atlas1 kernel: wlp8s0: Limiting TX power to 30 (30 - 0) dBm as advertised by 78:8d:af:1c:e0:e0
Apr 10 06:38:53 atlas1 kernel: kauditd_printk_skb: 93 callbacks suppressed
Apr 10 06:38:53 atlas1 kernel: audit: type=1400 audit(1775803133.118:344): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.136970161534768" pid=72453 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 06:38:53 atlas1 kernel: audit: type=1400 audit(1775803133.120:345): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.136970161708528" pid=72453 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 06:38:53 atlas1 kernel: audit: type=1400 audit(1775803133.124:346): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.129487729986992" pid=72454 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 06:38:53 atlas1 kernel: audit: type=1400 audit(1775803133.124:347): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.129487731538304" pid=72454 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 06:38:53 atlas1 kernel: audit: type=1400 audit(1775803133.128:348): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.129487728875568" pid=72454 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 06:38:53 atlas1 kernel: audit: type=1400 audit(1775803133.128:349): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.129487728875568" pid=72454 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 06:38:53 atlas1 kernel: audit: type=1400 audit(1775803133.130:350): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.129487728877616" pid=72454 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 06:38:53 atlas1 kernel: audit: type=1400 audit(1775803133.135:351): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.129487729339952" pid=72454 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 06:38:53 atlas1 kernel: audit: type=1400 audit(1775803133.138:352): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.129487728098608" pid=72454 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 06:38:53 atlas1 kernel: audit: type=1400 audit(1775803133.139:353): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.129487728098608" pid=72454 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 10:28:27 atlas1 kernel: wlp8s0: deauthenticated from 78:8d:af:1c:e0:e0 (Reason: 1=UNSPECIFIED)
Apr 10 10:28:30 atlas1 kernel: wlp8s0: authenticate with 7a:8d:af:1c:e0:e2 (local address=d8:b3:2f:0e:49:d5)
Apr 10 10:28:30 atlas1 kernel: wlp8s0: send auth to 7a:8d:af:1c:e0:e2 (try 1/3)
Apr 10 10:28:30 atlas1 kernel: wlp8s0: authenticated
Apr 10 10:28:30 atlas1 kernel: wlp8s0: associate with 7a:8d:af:1c:e0:e2 (try 1/3)
Apr 10 10:28:30 atlas1 kernel: wlp8s0: RX AssocResp from 7a:8d:af:1c:e0:e2 (capab=0x1011 status=0 aid=21)
Apr 10 10:28:30 atlas1 kernel: wlp8s0: associated
Apr 10 10:28:30 atlas1 kernel: wlp8s0: Limiting TX power to 24 (24 - 0) dBm as advertised by 7a:8d:af:1c:e0:e2
Apr 11 00:04:51 atlas1 kernel: kauditd_printk_skb: 196 callbacks suppressed
Apr 11 00:04:51 atlas1 kernel: audit: type=1400 audit(1775865891.199:550): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.134403562075952" pid=131171 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 00:04:51 atlas1 kernel: audit: type=1400 audit(1775865891.201:551): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.134403562249712" pid=131171 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 00:04:51 atlas1 kernel: audit: type=1400 audit(1775865891.205:552): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.138625918848432" pid=131172 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 00:04:51 atlas1 kernel: audit: type=1400 audit(1775865891.205:553): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.138625920399744" pid=131172 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 00:04:51 atlas1 kernel: audit: type=1400 audit(1775865891.209:554): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.138625917737008" pid=131172 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 00:04:51 atlas1 kernel: audit: type=1400 audit(1775865891.209:555): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.138625917737008" pid=131172 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 00:04:51 atlas1 kernel: audit: type=1400 audit(1775865891.211:556): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.138625917739056" pid=131172 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 00:04:51 atlas1 kernel: audit: type=1400 audit(1775865891.216:557): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.138625918168624" pid=131172 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 00:04:51 atlas1 kernel: audit: type=1400 audit(1775865891.219:558): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.138625916960048" pid=131172 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 00:04:51 atlas1 kernel: audit: type=1400 audit(1775865891.220:559): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.138625916960048" pid=131172 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:17 atlas1 kernel: kauditd_printk_skb: 93 callbacks suppressed
Apr 11 06:25:17 atlas1 kernel: audit: type=1400 audit(1775888717.882:653): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.135475949123376" pid=152209 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:17 atlas1 kernel: audit: type=1400 audit(1775888717.885:654): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.135475949297136" pid=152209 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:17 atlas1 kernel: audit: type=1400 audit(1775888717.888:655): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.123617177636272" pid=152210 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:17 atlas1 kernel: audit: type=1400 audit(1775888717.888:656): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.123617182333312" pid=152210 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:17 atlas1 kernel: audit: type=1400 audit(1775888717.892:657): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.123617176524848" pid=152210 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:17 atlas1 kernel: audit: type=1400 audit(1775888717.892:658): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.123617176524848" pid=152210 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:17 atlas1 kernel: audit: type=1400 audit(1775888717.895:659): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.123617176526896" pid=152210 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:17 atlas1 kernel: audit: type=1400 audit(1775888717.899:660): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.123617176989232" pid=152210 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:17 atlas1 kernel: audit: type=1400 audit(1775888717.902:661): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.123617175747888" pid=152210 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:17 atlas1 kernel: audit: type=1400 audit(1775888717.903:662): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.123617175747888" pid=152210 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:23 atlas1 kernel: kauditd_printk_skb: 93 callbacks suppressed
Apr 11 06:25:23 atlas1 kernel: audit: type=1400 audit(1775888723.510:756): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.125916863969072" pid=152608 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:23 atlas1 kernel: audit: type=1400 audit(1775888723.513:757): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.125916864142832" pid=152608 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:23 atlas1 kernel: audit: type=1400 audit(1775888723.516:758): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.124352299666864" pid=152609 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:23 atlas1 kernel: audit: type=1400 audit(1775888723.516:759): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.124352301218176" pid=152609 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:23 atlas1 kernel: audit: type=1400 audit(1775888723.520:760): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.124352298555440" pid=152609 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:23 atlas1 kernel: audit: type=1400 audit(1775888723.520:761): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.124352298555440" pid=152609 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:23 atlas1 kernel: audit: type=1400 audit(1775888723.522:762): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.124352298557488" pid=152609 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:23 atlas1 kernel: audit: type=1400 audit(1775888723.527:763): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.124352299019824" pid=152609 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:23 atlas1 kernel: audit: type=1400 audit(1775888723.530:764): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.124352297778480" pid=152609 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 11 06:25:23 atlas1 kernel: audit: type=1400 audit(1775888723.531:765): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.124352297778480" pid=152609 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 00:12:19 atlas1 kernel: kauditd_printk_skb: 93 callbacks suppressed
Apr 12 00:12:19 atlas1 kernel: audit: type=1400 audit(1775952739.202:859): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.134683466708784" pid=212335 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 00:12:19 atlas1 kernel: audit: type=1400 audit(1775952739.205:860): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.134683466882544" pid=212335 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
